PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVTZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVTZ from test/basis

Using 325 basis functions.
    Time for setting up basis functions: 14.4 milliseconds

    Time for computing 1E integrals: 19.2 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 1403201800
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 4630
mu=165 nu=165 | maxmaxl=30
mu=153 nu=7 | maxmaxl=27
mu=13 nu=147 | maxmaxl=26
mu=266 nu=1 | maxmaxl=30
mu=193 nu=222 | maxmaxl=29
mu=223 nu=192 | maxmaxl=29
mu=311 nu=221 | maxmaxl=16
mu=176 nu=35 | maxmaxl=30
mu=159 nu=80 | maxmaxl=15
mu=89 nu=150 | maxmaxl=15
mu=298 nu=283 | maxmaxl=23
mu=192 nu=141 | maxmaxl=30
mu=316 nu=266 | maxmaxl=8
mu=271 nu=311 | maxmaxl=8
mu=206 nu=105 | maxmaxl=30
mu=115 nu=251 | maxmaxl=6
mu=144 nu=176 | maxmaxl=26
mu=251 nu=141 | maxmaxl=30
mu=283 nu=268 | maxmaxl=23
mu=226 nu=74 | maxmaxl=27
mu=196 nu=222 | maxmaxl=17
mu=226 nu=192 | maxmaxl=17
mu=196 nu=4 | maxmaxl=28
mu=289 nu=54 | maxmaxl=19
mu=313 nu=38 | maxmaxl=19
mu=311 nu=106 | maxmaxl=30
mu=10 nu=281 | maxmaxl=6
mu=266 nu=176 | maxmaxl=16
mu=304 nu=89 | maxmaxl=20
mu=54 nu=150 | maxmaxl=15
mu=159 nu=45 | maxmaxl=15
mu=289 nu=191 | maxmaxl=18
mu=199 nu=281 | maxmaxl=25
mu=45 nu=296 | maxmaxl=6
mu=274 nu=19 | maxmaxl=19
mu=89 nu=256 | maxmaxl=15
mu=211 nu=36 | maxmaxl=23
mu=280 nu=177 | maxmaxl=30
mu=282 nu=175 | maxmaxl=30
mu=177 nu=108 | maxmaxl=9
mu=237 nu=36 | maxmaxl=30
mu=241 nu=106 | maxmaxl=23
mu=150 nu=266 | maxmaxl=6
mu=259 nu=159 | maxmaxl=19
mu=19 nu=301 | maxmaxl=15
mu=267 nu=235 | maxmaxl=30
mu=265 nu=237 | maxmaxl=30
mu=124 nu=271 | maxmaxl=15
mu=89 nu=251 | maxmaxl=15
mu=313 nu=298 | maxmaxl=23
mu=80 nu=311 | maxmaxl=6
mu=95 nu=251 | maxmaxl=18
mu=159 nu=286 | maxmaxl=15
mu=237 nu=71 | maxmaxl=30
mu=313 nu=253 | maxmaxl=23
mu=319 nu=124 | maxmaxl=19
mu=214 nu=296 | maxmaxl=24
mu=304 nu=206 | maxmaxl=18
mu=19 nu=296 | maxmaxl=14
mu=124 nu=266 | maxmaxl=15
mu=211 nu=39 | maxmaxl=28
mu=236 nu=0 | maxmaxl=30
mu=25 nu=296 | maxmaxl=16
mu=159 nu=281 | maxmaxl=15
mu=130 nu=266 | maxmaxl=18
mu=319 nu=221 | maxmaxl=18
mu=229 nu=311 | maxmaxl=23
mu=118 nu=45 | maxmaxl=24
mu=48 nu=115 | maxmaxl=24
mu=192 nu=107 | maxmaxl=26
mu=83 nu=10 | maxmaxl=24
mu=13 nu=80 | maxmaxl=25
mu=191 nu=176 | maxmaxl=20
mu=241 nu=109 | maxmaxl=26
mu=165 nu=281 | maxmaxl=18
mu=289 nu=196 | maxmaxl=19
mu=199 nu=286 | maxmaxl=25
mu=251 nu=236 | maxmaxl=16
mu=13 nu=115 | maxmaxl=26
mu=118 nu=10 | maxmaxl=25
mu=244 nu=192 | maxmaxl=25
mu=199 nu=237 | maxmaxl=23
mu=184 nu=222 | maxmaxl=24
mu=229 nu=177 | maxmaxl=23
mu=153 nu=80 | maxmaxl=25
mu=83 nu=150 | maxmaxl=24
mu=54 nu=316 | maxmaxl=14
mu=184 nu=266 | maxmaxl=25
mu=274 nu=176 | maxmaxl=18
mu=236 nu=221 | maxmaxl=20
mu=221 nu=206 | maxmaxl=20
mu=222 nu=2 | maxmaxl=26
mu=181 nu=141 | maxmaxl=22
mu=177 nu=106 | maxmaxl=30
mu=71 nu=36 | maxmaxl=22
mu=54 nu=311 | maxmaxl=14
mu=141 nu=106 | maxmaxl=21
mu=106 nu=71 | maxmaxl=21
mu=221 nu=71 | maxmaxl=28
mu=281 nu=251 | maxmaxl=7
mu=191 nu=1 | maxmaxl=26
mu=36 nu=1 | maxmaxl=21
mu=153 nu=45 | maxmaxl=26
mu=48 nu=150 | maxmaxl=24
mu=296 nu=251 | maxmaxl=7
mu=207 nu=142 | maxmaxl=26
mu=281 nu=35 | maxmaxl=30
mu=296 nu=70 | maxmaxl=30
mu=206 nu=191 | maxmaxl=20
mu=266 nu=0 | maxmaxl=30
mu=304 nu=211 | maxmaxl=19
mu=214 nu=301 | maxmaxl=24
mu=60 nu=311 | maxmaxl=17
mu=211 nu=237 | maxmaxl=16
mu=241 nu=207 | maxmaxl=16
mu=296 nu=266 | maxmaxl=7
mu=211 nu=177 | maxmaxl=16
mu=181 nu=207 | maxmaxl=16
mu=141 nu=1 | maxmaxl=21
mu=208 nu=237 | maxmaxl=27
mu=238 nu=207 | maxmaxl=29
mu=251 nu=140 | maxmaxl=30
mu=222 nu=37 | maxmaxl=25
mu=229 nu=316 | maxmaxl=23
mu=319 nu=226 | maxmaxl=19
mu=208 nu=177 | maxmaxl=27
mu=178 nu=207 | maxmaxl=28
mu=206 nu=36 | maxmaxl=25
mu=191 nu=72 | maxmaxl=28
mu=221 nu=142 | maxmaxl=28
mu=236 nu=106 | maxmaxl=26
mu=311 nu=105 | maxmaxl=30
mu=177 nu=72 | maxmaxl=25
mu=311 nu=281 | maxmaxl=7
mu=176 nu=37 | maxmaxl=27
mu=206 nu=107 | maxmaxl=27
mu=196 nu=70 | maxmaxl=30
mu=226 nu=140 | maxmaxl=30
mu=311 nu=266 | maxmaxl=7
mu=196 nu=72 | maxmaxl=29
mu=226 nu=142 | maxmaxl=28
mu=207 nu=2 | maxmaxl=25
mu=274 nu=181 | maxmaxl=19
mu=184 nu=271 | maxmaxl=25
mu=283 nu=223 | maxmaxl=29
mu=181 nu=144 | maxmaxl=26
mu=253 nu=193 | maxmaxl=28
mu=192 nu=142 | maxmaxl=25
mu=256 nu=108 | maxmaxl=6
mu=181 nu=35 | maxmaxl=30
mu=95 nu=60 | maxmaxl=26
mu=181 nu=37 | maxmaxl=28
mu=165 nu=130 | maxmaxl=23
mu=184 nu=191 | maxmaxl=26
mu=199 nu=176 | maxmaxl=24
mu=130 nu=95 | maxmaxl=25
mu=211 nu=107 | maxmaxl=29
mu=211 nu=105 | maxmaxl=30
mu=253 nu=115 | maxmaxl=17
mu=60 nu=25 | maxmaxl=24
mu=286 nu=3 | maxmaxl=6
mu=244 nu=251 | maxmaxl=23
mu=259 nu=236 | maxmaxl=18
mu=301 nu=38 | maxmaxl=6
mu=95 nu=256 | maxmaxl=18
mu=176 nu=141 | maxmaxl=23
mu=253 nu=265 | maxmaxl=21
mu=268 nu=250 | maxmaxl=21
mu=54 nu=72 | maxmaxl=27
mu=89 nu=37 | maxmaxl=28
mu=237 nu=37 | maxmaxl=25
mu=124 nu=142 | maxmaxl=26
mu=159 nu=107 | maxmaxl=27
mu=89 nu=107 | maxmaxl=28
mu=124 nu=72 | maxmaxl=27
mu=283 nu=10 | maxmaxl=17
mu=19 nu=37 | maxmaxl=28
mu=54 nu=2 | maxmaxl=27
mu=298 nu=280 | maxmaxl=21
mu=283 nu=295 | maxmaxl=21
mu=283 nu=265 | maxmaxl=21
mu=268 nu=280 | maxmaxl=21
mu=236 nu=2 | maxmaxl=27
mu=298 nu=45 | maxmaxl=17
mu=271 nu=143 | maxmaxl=6
mu=237 nu=72 | maxmaxl=25
mu=25 nu=301 | maxmaxl=16
mu=130 nu=271 | maxmaxl=18
mu=316 nu=73 | maxmaxl=6
mu=83 nu=36 | maxmaxl=24
mu=48 nu=71 | maxmaxl=24
mu=268 nu=208 | maxmaxl=27
mu=244 nu=221 | maxmaxl=25
mu=229 nu=236 | maxmaxl=24
mu=153 nu=106 | maxmaxl=24
mu=118 nu=141 | maxmaxl=22
mu=214 nu=221 | maxmaxl=24
mu=229 nu=206 | maxmaxl=25
mu=83 nu=106 | maxmaxl=23
mu=118 nu=71 | maxmaxl=24
mu=165 nu=286 | maxmaxl=17
mu=48 nu=1 | maxmaxl=22
mu=13 nu=36 | maxmaxl=24
mu=165 nu=25 | maxmaxl=20
mu=19 nu=142 | maxmaxl=26
mu=159 nu=2 | maxmaxl=27
mu=259 nu=281 | maxmaxl=11
mu=289 nu=251 | maxmaxl=11
mu=268 nu=150 | maxmaxl=17
mu=259 nu=296 | maxmaxl=12
mu=304 nu=251 | maxmaxl=12
mu=229 nu=89 | maxmaxl=26
mu=298 nu=310 | maxmaxl=20
mu=313 nu=295 | maxmaxl=20
mu=199 nu=19 | maxmaxl=25
mu=241 nu=2 | maxmaxl=27
mu=281 nu=37 | maxmaxl=24
mu=313 nu=80 | maxmaxl=17
mu=298 nu=238 | maxmaxl=27
mu=214 nu=191 | maxmaxl=24
mu=199 nu=206 | maxmaxl=24
mu=296 nu=72 | maxmaxl=24
mu=313 nu=250 | maxmaxl=20
mu=253 nu=310 | maxmaxl=21
mu=266 nu=2 | maxmaxl=24
mu=241 nu=0 | maxmaxl=30
mu=112 nu=45 | maxmaxl=15
mu=115 nu=42 | maxmaxl=15
mu=80 nu=7 | maxmaxl=15
mu=77 nu=10 | maxmaxl=15
mu=13 nu=141 | maxmaxl=22
mu=153 nu=1 | maxmaxl=22
mu=177 nu=107 | maxmaxl=24
mu=304 nu=266 | maxmaxl=12
mu=274 nu=296 | maxmaxl=12
mu=184 nu=196 | maxmaxl=27
mu=199 nu=181 | maxmaxl=25
mu=222 nu=191 | maxmaxl=14
mu=221 nu=192 | maxmaxl=14
mu=251 nu=142 | maxmaxl=24
mu=108 nu=38 | maxmaxl=7
mu=73 nu=3 | maxmaxl=7
mu=115 nu=7 | maxmaxl=15
mu=112 nu=10 | maxmaxl=14
mu=108 nu=3 | maxmaxl=7
mu=244 nu=256 | maxmaxl=23
mu=259 nu=241 | maxmaxl=18
mu=199 nu=77 | maxmaxl=25
mu=229 nu=147 | maxmaxl=24
mu=147 nu=80 | maxmaxl=15
mu=150 nu=77 | maxmaxl=14
mu=143 nu=73 | maxmaxl=7
mu=311 nu=107 | maxmaxl=24
mu=60 nu=316 | maxmaxl=17
mu=143 nu=38 | maxmaxl=7
mu=286 nu=37 | maxmaxl=25
mu=147 nu=45 | maxmaxl=14
mu=150 nu=42 | maxmaxl=14
mu=301 nu=72 | maxmaxl=25
mu=221 nu=70 | maxmaxl=30
mu=271 nu=2 | maxmaxl=24
mu=191 nu=0 | maxmaxl=30
mu=184 nu=42 | maxmaxl=25
mu=319 nu=281 | maxmaxl=12
mu=289 nu=311 | maxmaxl=12
mu=214 nu=54 | maxmaxl=26
mu=214 nu=112 | maxmaxl=25
mu=196 nu=237 | maxmaxl=14
mu=241 nu=192 | maxmaxl=14
mu=181 nu=222 | maxmaxl=15
mu=226 nu=177 | maxmaxl=14
mu=256 nu=142 | maxmaxl=24
mu=244 nu=226 | maxmaxl=26
mu=229 nu=241 | maxmaxl=24
mu=214 nu=226 | maxmaxl=25
mu=229 nu=211 | maxmaxl=25
mu=286 nu=35 | maxmaxl=30
mu=319 nu=266 | maxmaxl=11
mu=274 nu=311 | maxmaxl=11
mu=244 nu=124 | maxmaxl=24
mu=301 nu=70 | maxmaxl=30
mu=238 nu=176 | maxmaxl=28
mu=178 nu=236 | maxmaxl=28
mu=289 nu=256 | maxmaxl=12
mu=259 nu=286 | maxmaxl=12
mu=271 nu=0 | maxmaxl=30
mu=316 nu=107 | maxmaxl=24
mu=304 nu=256 | maxmaxl=12
mu=259 nu=301 | maxmaxl=12
mu=259 nu=108 | maxmaxl=11
mu=77 nu=251 | maxmaxl=14
mu=214 nu=196 | maxmaxl=25
mu=199 nu=211 | maxmaxl=25
mu=256 nu=77 | maxmaxl=14
mu=256 nu=140 | maxmaxl=30
mu=109 nu=45 | maxmaxl=23
mu=115 nu=39 | maxmaxl=23
mu=80 nu=4 | maxmaxl=24
mu=74 nu=10 | maxmaxl=23
mu=206 nu=35 | maxmaxl=30
mu=310 nu=0 | maxmaxl=30
mu=193 nu=237 | maxmaxl=24
mu=238 nu=192 | maxmaxl=26
mu=115 nu=4 | maxmaxl=24
mu=109 nu=10 | maxmaxl=24
mu=289 nu=3 | maxmaxl=11
mu=178 nu=222 | maxmaxl=25
mu=223 nu=177 | maxmaxl=24
mu=251 nu=108 | maxmaxl=4
mu=283 nu=220 | maxmaxl=24
mu=223 nu=280 | maxmaxl=26
mu=7 nu=296 | maxmaxl=13
mu=112 nu=266 | maxmaxl=13
mu=60 nu=108 | maxmaxl=14
mu=130 nu=38 | maxmaxl=14
mu=304 nu=38 | maxmaxl=10
mu=274 nu=301 | maxmaxl=12
mu=304 nu=271 | maxmaxl=11
mu=236 nu=105 | maxmaxl=30
mu=95 nu=3 | maxmaxl=14
mu=25 nu=73 | maxmaxl=13
mu=316 nu=105 | maxmaxl=30
mu=301 nu=7 | maxmaxl=14
mu=253 nu=190 | maxmaxl=25
mu=193 nu=250 | maxmaxl=25
mu=271 nu=112 | maxmaxl=13
mu=144 nu=80 | maxmaxl=23
mu=150 nu=74 | maxmaxl=23
mu=147 nu=281 | maxmaxl=13
mu=250 nu=73 | maxmaxl=16
mu=25 nu=108 | maxmaxl=12
mu=130 nu=3 | maxmaxl=13
mu=77 nu=39 | maxmaxl=25
mu=74 nu=42 | maxmaxl=24
mu=83 nu=251 | maxmaxl=18
mu=281 nu=3 | maxmaxl=4
mu=147 nu=109 | maxmaxl=23
mu=144 nu=112 | maxmaxl=24
mu=112 nu=74 | maxmaxl=24
mu=109 nu=77 | maxmaxl=24
mu=286 nu=147 | maxmaxl=14
mu=296 nu=38 | maxmaxl=4
mu=39 nu=7 | maxmaxl=24
mu=42 nu=4 | maxmaxl=24
mu=250 nu=35 | maxmaxl=30
mu=265 nu=70 | maxmaxl=30
mu=295 nu=140 | maxmaxl=30
mu=237 nu=206 | maxmaxl=13
mu=236 nu=207 | maxmaxl=13
mu=280 nu=105 | maxmaxl=30
mu=165 nu=73 | maxmaxl=12
mu=95 nu=143 | maxmaxl=13
mu=207 nu=176 | maxmaxl=13
mu=206 nu=177 | maxmaxl=13
mu=295 nu=3 | maxmaxl=16
mu=265 nu=108 | maxmaxl=16
mu=144 nu=45 | maxmaxl=23
mu=150 nu=39 | maxmaxl=23
mu=274 nu=143 | maxmaxl=10
mu=280 nu=143 | maxmaxl=16
mu=244 nu=7 | maxmaxl=23
mu=13 nu=296 | maxmaxl=16
mu=266 nu=143 | maxmaxl=4
mu=118 nu=266 | maxmaxl=18
mu=222 nu=190 | maxmaxl=30
mu=220 nu=192 | maxmaxl=30
mu=165 nu=38 | maxmaxl=12
mu=60 nu=143 | maxmaxl=13
mu=319 nu=73 | maxmaxl=11
mu=289 nu=316 | maxmaxl=11
mu=319 nu=286 | maxmaxl=12
mu=153 nu=281 | maxmaxl=16
mu=311 nu=73 | maxmaxl=4
mu=42 nu=311 | maxmaxl=13
mu=193 nu=281 | maxmaxl=24
mu=283 nu=191 | maxmaxl=17
mu=147 nu=4 | maxmaxl=23
mu=144 nu=7 | maxmaxl=23
mu=221 nu=72 | maxmaxl=24
mu=89 nu=193 | maxmaxl=27
mu=159 nu=223 | maxmaxl=26
mu=191 nu=2 | maxmaxl=23
mu=208 nu=265 | maxmaxl=25
mu=268 nu=205 | maxmaxl=24
mu=316 nu=42 | maxmaxl=13
mu=319 nu=271 | maxmaxl=11
mu=274 nu=316 | maxmaxl=11
mu=310 nu=38 | maxmaxl=15
mu=238 nu=181 | maxmaxl=27
mu=241 nu=178 | maxmaxl=27
mu=184 nu=159 | maxmaxl=23
mu=238 nu=295 | maxmaxl=24
mu=298 nu=235 | maxmaxl=24
mu=124 nu=38 | maxmaxl=11
mu=54 nu=108 | maxmaxl=11
mu=19 nu=73 | maxmaxl=11
mu=89 nu=3 | maxmaxl=11
mu=54 nu=178 | maxmaxl=26
mu=124 nu=3 | maxmaxl=10
mu=19 nu=108 | maxmaxl=11
mu=124 nu=208 | maxmaxl=26
mu=298 nu=206 | maxmaxl=16
mu=208 nu=296 | maxmaxl=23
mu=313 nu=178 | maxmaxl=24
mu=289 nu=42 | maxmaxl=15
mu=89 nu=143 | maxmaxl=11
mu=159 nu=73 | maxmaxl=11
mu=48 nu=311 | maxmaxl=16
mu=176 nu=140 | maxmaxl=26
mu=206 nu=37 | maxmaxl=23
mu=304 nu=77 | maxmaxl=16
mu=274 nu=7 | maxmaxl=15
mu=313 nu=221 | maxmaxl=17
mu=223 nu=311 | maxmaxl=22
mu=236 nu=107 | maxmaxl=24
mu=265 nu=250 | maxmaxl=18
mu=54 nu=143 | maxmaxl=11
mu=159 nu=38 | maxmaxl=11
mu=295 nu=280 | maxmaxl=19
mu=280 nu=265 | maxmaxl=18
mu=226 nu=72 | maxmaxl=25
mu=259 nu=147 | maxmaxl=15
mu=196 nu=2 | maxmaxl=25
mu=178 nu=266 | maxmaxl=23
mu=268 nu=176 | maxmaxl=17
mu=319 nu=112 | maxmaxl=16
mu=310 nu=295 | maxmaxl=18
mu=310 nu=250 | maxmaxl=17
mu=286 nu=193 | maxmaxl=23
mu=283 nu=196 | maxmaxl=16
mu=211 nu=37 | maxmaxl=24
mu=196 nu=115 | maxmaxl=12
mu=19 nu=238 | maxmaxl=24
mu=237 nu=205 | maxmaxl=26
mu=235 nu=207 | maxmaxl=26
mu=205 nu=177 | maxmaxl=26
mu=207 nu=175 | maxmaxl=25
mu=241 nu=107 | maxmaxl=23
mu=176 nu=142 | maxmaxl=23
mu=226 nu=70 | maxmaxl=28
mu=196 nu=0 | maxmaxl=30
mu=237 nu=191 | maxmaxl=11
mu=236 nu=192 | maxmaxl=11
mu=222 nu=176 | maxmaxl=12
mu=221 nu=177 | maxmaxl=11
mu=298 nu=211 | maxmaxl=17
mu=301 nu=208 | maxmaxl=23
mu=199 nu=71 | maxmaxl=21
mu=229 nu=141 | maxmaxl=19
mu=226 nu=10 | maxmaxl=11
mu=211 nu=150 | maxmaxl=12
mu=313 nu=226 | maxmaxl=17
mu=316 nu=223 | maxmaxl=22
mu=178 nu=191 | maxmaxl=23
mu=193 nu=176 | maxmaxl=22
mu=54 nu=283 | maxmaxl=16
mu=238 nu=251 | maxmaxl=21
mu=253 nu=236 | maxmaxl=15
mu=184 nu=36 | maxmaxl=21
mu=89 nu=298 | maxmaxl=17
mu=214 nu=106 | maxmaxl=21
mu=115 nu=250 | maxmaxl=16
mu=19 nu=268 | maxmaxl=16
mu=83 nu=256 | maxmaxl=16
mu=211 nu=35 | maxmaxl=27
mu=280 nu=220 | maxmaxl=23
mu=178 nu=310 | maxmaxl=22
mu=313 nu=175 | maxmaxl=22
mu=226 nu=45 | maxmaxl=11
mu=250 nu=190 | maxmaxl=23
mu=268 nu=181 | maxmaxl=16
mu=271 nu=178 | maxmaxl=22
mu=10 nu=280 | maxmaxl=17
mu=159 nu=253 | maxmaxl=15
mu=241 nu=105 | maxmaxl=23
mu=45 nu=295 | maxmaxl=16
mu=271 nu=226 | maxmaxl=11
mu=181 nu=142 | maxmaxl=22
mu=13 nu=301 | maxmaxl=15
mu=223 nu=236 | maxmaxl=22
mu=238 nu=221 | maxmaxl=23
mu=208 nu=221 | maxmaxl=22
mu=223 nu=206 | maxmaxl=22
mu=118 nu=271 | maxmaxl=14
mu=39 nu=71 | maxmaxl=19
mu=74 nu=36 | maxmaxl=19
mu=109 nu=141 | maxmaxl=18
mu=144 nu=106 | maxmaxl=19
mu=109 nu=71 | maxmaxl=19
mu=74 nu=106 | maxmaxl=19
mu=181 nu=80 | maxmaxl=12
mu=118 nu=38 | maxmaxl=10
mu=48 nu=108 | maxmaxl=12
mu=83 nu=3 | maxmaxl=12
mu=13 nu=73 | maxmaxl=10
mu=253 nu=281 | maxmaxl=11
mu=283 nu=251 | maxmaxl=11
mu=4 nu=36 | maxmaxl=18
mu=39 nu=1 | maxmaxl=19
mu=153 nu=286 | maxmaxl=14
mu=124 nu=313 | maxmaxl=16
mu=298 nu=251 | maxmaxl=12
mu=253 nu=296 | maxmaxl=12
mu=13 nu=108 | maxmaxl=11
mu=118 nu=3 | maxmaxl=12
mu=150 nu=265 | maxmaxl=17
mu=77 nu=37 | maxmaxl=21
mu=42 nu=72 | maxmaxl=21
mu=147 nu=107 | maxmaxl=21
mu=112 nu=142 | maxmaxl=21
mu=193 nu=206 | maxmaxl=21
mu=208 nu=191 | maxmaxl=21
mu=112 nu=72 | maxmaxl=21
mu=77 nu=107 | maxmaxl=21
mu=256 nu=211 | maxmaxl=11
mu=153 nu=73 | maxmaxl=11
mu=83 nu=143 | maxmaxl=11
mu=7 nu=37 | maxmaxl=21
mu=42 nu=2 | maxmaxl=21
mu=265 nu=205 | maxmaxl=22
mu=211 nu=10 | maxmaxl=11
mu=80 nu=310 | maxmaxl=15
mu=298 nu=266 | maxmaxl=11
mu=268 nu=296 | maxmaxl=12
mu=4 nu=141 | maxmaxl=18
mu=144 nu=1 | maxmaxl=18
mu=196 nu=150 | maxmaxl=11
mu=316 nu=196 | maxmaxl=11
mu=295 nu=235 | maxmaxl=22
mu=153 nu=38 | maxmaxl=11
mu=48 nu=143 | maxmaxl=11
mu=115 nu=191 | maxmaxl=10
mu=256 nu=71 | maxmaxl=12
mu=244 nu=1 | maxmaxl=18
mu=226 nu=266 | maxmaxl=11
mu=271 nu=221 | maxmaxl=10
mu=7 nu=142 | maxmaxl=20
mu=147 nu=2 | maxmaxl=20
mu=45 nu=106 | maxmaxl=17
mu=115 nu=36 | maxmaxl=17
mu=80 nu=1 | maxmaxl=16
mu=10 nu=71 | maxmaxl=18
mu=251 nu=71 | maxmaxl=11
mu=253 nu=108 | maxmaxl=11
mu=115 nu=1 | maxmaxl=19
mu=10 nu=106 | maxmaxl=19
mu=229 nu=77 | maxmaxl=19
mu=301 nu=1 | maxmaxl=11
mu=271 nu=106 | maxmaxl=11
mu=48 nu=316 | maxmaxl=15
mu=74 nu=251 | maxmaxl=14
mu=199 nu=7 | maxmaxl=19
mu=89 nu=190 | maxmaxl=22
mu=159 nu=220 | maxmaxl=22
mu=80 nu=141 | maxmaxl=15
mu=150 nu=71 | maxmaxl=18
mu=286 nu=141 | maxmaxl=12
mu=283 nu=311 | maxmaxl=11
mu=313 nu=281 | maxmaxl=11
mu=296 nu=1 | maxmaxl=11
mu=256 nu=206 | maxmaxl=9
mu=211 nu=251 | maxmaxl=10
mu=266 nu=106 | maxmaxl=11
mu=241 nu=45 | maxmaxl=11
mu=283 nu=3 | maxmaxl=11
mu=150 nu=36 | maxmaxl=17
mu=45 nu=141 | maxmaxl=18
mu=281 nu=141 | maxmaxl=11
mu=10 nu=221 | maxmaxl=10
mu=298 nu=38 | maxmaxl=10
mu=235 nu=176 | maxmaxl=22
mu=236 nu=175 | maxmaxl=22
mu=4 nu=296 | maxmaxl=13
mu=112 nu=38 | maxmaxl=10
mu=42 nu=108 | maxmaxl=10
mu=193 nu=181 | maxmaxl=21
mu=196 nu=178 | maxmaxl=23
mu=77 nu=3 | maxmaxl=10
mu=7 nu=73 | maxmaxl=10
mu=109 nu=266 | maxmaxl=14
mu=313 nu=266 | maxmaxl=11
mu=268 nu=311 | maxmaxl=11
mu=54 nu=175 | maxmaxl=21
mu=150 nu=206 | maxmaxl=10
mu=316 nu=191 | maxmaxl=9
mu=196 nu=311 | maxmaxl=10
mu=7 nu=108 | maxmaxl=10
mu=112 nu=3 | maxmaxl=10
mu=253 nu=241 | maxmaxl=15
mu=256 nu=238 | maxmaxl=21
mu=181 nu=140 | maxmaxl=19
mu=241 nu=80 | maxmaxl=11
mu=124 nu=205 | maxmaxl=23
mu=144 nu=281 | maxmaxl=14
mu=286 nu=241 | maxmaxl=11
mu=289 nu=36 | maxmaxl=12
mu=147 nu=73 | maxmaxl=10
mu=77 nu=143 | maxmaxl=10
mu=45 nu=105 | maxmaxl=21
mu=115 nu=35 | maxmaxl=21
mu=304 nu=71 | maxmaxl=13
mu=80 nu=0 | maxmaxl=22
mu=10 nu=70 | maxmaxl=21
mu=274 nu=1 | maxmaxl=12
mu=268 nu=143 | maxmaxl=10
mu=316 nu=36 | maxmaxl=11
mu=115 nu=0 | maxmaxl=25
mu=10 nu=105 | maxmaxl=24
mu=235 nu=192 | maxmaxl=22
mu=237 nu=190 | maxmaxl=20
mu=222 nu=175 | maxmaxl=21
mu=220 nu=177 | maxmaxl=20
mu=147 nu=38 | maxmaxl=10
mu=42 nu=143 | maxmaxl=10
mu=311 nu=36 | maxmaxl=11
mu=45 nu=221 | maxmaxl=9
mu=214 nu=42 | maxmaxl=19
mu=313 nu=73 | maxmaxl=11
mu=80 nu=140 | maxmaxl=23
mu=150 nu=70 | maxmaxl=22
mu=259 nu=141 | maxmaxl=13
mu=241 nu=223 | maxmaxl=21
mu=238 nu=226 | maxmaxl=22
mu=223 nu=211 | maxmaxl=22
mu=226 nu=208 | maxmaxl=21
mu=244 nu=112 | maxmaxl=17
mu=80 nu=176 | maxmaxl=10
mu=150 nu=35 | maxmaxl=22
mu=45 nu=140 | maxmaxl=23
mu=319 nu=106 | maxmaxl=13
mu=199 nu=115 | maxmaxl=15
mu=241 nu=281 | maxmaxl=10
mu=286 nu=236 | maxmaxl=9
mu=286 nu=253 | maxmaxl=11
mu=283 nu=256 | maxmaxl=11
mu=39 nu=311 | maxmaxl=13
mu=266 nu=221 | maxmaxl=9
mu=301 nu=253 | maxmaxl=11
mu=298 nu=256 | maxmaxl=11
mu=181 nu=235 | maxmaxl=22
mu=241 nu=175 | maxmaxl=22
mu=301 nu=181 | maxmaxl=10
mu=281 nu=190 | maxmaxl=18
mu=280 nu=191 | maxmaxl=13
mu=10 nu=206 | maxmaxl=9
mu=208 nu=196 | maxmaxl=21
mu=211 nu=193 | maxmaxl=21
mu=181 nu=115 | maxmaxl=10
mu=19 nu=140 | maxmaxl=22
mu=159 nu=0 | maxmaxl=21
mu=54 nu=0 | maxmaxl=26
mu=19 nu=35 | maxmaxl=25
mu=124 nu=70 | maxmaxl=27
mu=89 nu=105 | maxmaxl=26
mu=19 nu=235 | maxmaxl=20
mu=159 nu=105 | maxmaxl=24
