PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVQZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVQZ from test/basis

Using 700 basis functions.
    Time for setting up basis functions: 50.5 milliseconds

    Time for computing 1E integrals: 103 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 30098433925
Integral_Pack.cc N=300 L=30
maxam=4
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
F2e(7)=161
F2e(8)=203
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
 4  0    15   274    15     0
 4  1    18   511    36    90
 4  2    21   872    64   396
 4  3    24  1394   100  1116
 4  4    27  2119   145  2538
roN=300 roL=30 roNK=300
found 10637
mu=265 nu=265 | maxmaxl=30
mu=294 nu=666 | maxmaxl=30
mu=224 nu=631 | maxmaxl=30
mu=14 nu=526 | maxmaxl=30
mu=84 nu=561 | maxmaxl=30
mu=154 nu=596 | maxmaxl=30
mu=515 nu=353 | maxmaxl=30
mu=375 nu=493 | maxmaxl=30
mu=291 nu=493 | maxmaxl=30
mu=11 nu=353 | maxmaxl=30
mu=151 nu=423 | maxmaxl=30
mu=81 nu=388 | maxmaxl=30
mu=221 nu=458 | maxmaxl=30
mu=291 nu=668 | maxmaxl=30
mu=221 nu=633 | maxmaxl=30
mu=11 nu=528 | maxmaxl=30
mu=81 nu=563 | maxmaxl=30
mu=151 nu=598 | maxmaxl=30
mu=637 nu=457 | maxmaxl=30
mu=462 nu=632 | maxmaxl=30
mu=392 nu=562 | maxmaxl=30
mu=567 nu=387 | maxmaxl=30
mu=357 nu=527 | maxmaxl=30
mu=532 nu=352 | maxmaxl=30
mu=427 nu=597 | maxmaxl=30
mu=602 nu=422 | maxmaxl=30
mu=157 nu=528 | maxmaxl=30
mu=497 nu=667 | maxmaxl=30
mu=672 nu=492 | maxmaxl=30
mu=185 nu=388 | maxmaxl=30
mu=325 nu=458 | maxmaxl=30
mu=605 nu=221 | maxmaxl=30
mu=669 nu=280 | maxmaxl=30
mu=640 nu=291 | maxmaxl=30
mu=570 nu=151 | maxmaxl=30
mu=535 nu=81 | maxmaxl=30
mu=634 nu=210 | maxmaxl=30
mu=529 nu=0 | maxmaxl=30
mu=564 nu=70 | maxmaxl=30
mu=599 nu=140 | maxmaxl=30
mu=579 nu=528 | maxmaxl=29
mu=544 nu=563 | maxmaxl=29
mu=614 nu=633 | maxmaxl=29
mu=649 nu=598 | maxmaxl=29
mu=579 nu=598 | maxmaxl=29
mu=614 nu=563 | maxmaxl=29
mu=614 nu=218 | maxmaxl=30
mu=17 nu=633 | maxmaxl=30
mu=649 nu=288 | maxmaxl=30
mu=115 nu=353 | maxmaxl=30
mu=579 nu=148 | maxmaxl=30
mu=227 nu=563 | maxmaxl=30
mu=255 nu=423 | maxmaxl=30
mu=544 nu=78 | maxmaxl=30
mu=649 nu=455 | maxmaxl=30
mu=474 nu=630 | maxmaxl=30
mu=297 nu=598 | maxmaxl=30
mu=404 nu=560 | maxmaxl=30
mu=579 nu=385 | maxmaxl=30
mu=649 nu=668 | maxmaxl=29
mu=684 nu=633 | maxmaxl=29
mu=669 nu=281 | maxmaxl=30
mu=544 nu=350 | maxmaxl=30
mu=369 nu=525 | maxmaxl=30
mu=684 nu=528 | maxmaxl=29
mu=544 nu=668 | maxmaxl=29
mu=239 nu=598 | maxmaxl=30
mu=634 nu=211 | maxmaxl=30
mu=529 nu=1 | maxmaxl=30
mu=309 nu=633 | maxmaxl=30
mu=169 nu=563 | maxmaxl=30
mu=99 nu=528 | maxmaxl=30
mu=564 nu=71 | maxmaxl=30
mu=599 nu=141 | maxmaxl=30
mu=614 nu=420 | maxmaxl=30
mu=439 nu=595 | maxmaxl=30
mu=675 nu=11 | maxmaxl=30
mu=29 nu=668 | maxmaxl=30
mu=265 nu=528 | maxmaxl=30
mu=684 nu=490 | maxmaxl=30
mu=509 nu=665 | maxmaxl=30
mu=410 nu=598 | maxmaxl=30
mu=620 nu=388 | maxmaxl=30
mu=45 nu=493 | maxmaxl=30
mu=55 nu=598 | maxmaxl=30
mu=614 nu=458 | maxmaxl=30
mu=474 nu=598 | maxmaxl=30
mu=404 nu=528 | maxmaxl=30
mu=544 nu=388 | maxmaxl=30
mu=224 nu=595 | maxmaxl=30
mu=87 nu=668 | maxmaxl=30
mu=294 nu=630 | maxmaxl=30
mu=154 nu=560 | maxmaxl=30
mu=84 nu=525 | maxmaxl=30
mu=125 nu=633 | maxmaxl=30
mu=387 nu=386 | maxmaxl=30
mu=667 nu=666 | maxmaxl=30
mu=597 nu=596 | maxmaxl=30
mu=492 nu=491 | maxmaxl=30
mu=632 nu=631 | maxmaxl=30
mu=527 nu=526 | maxmaxl=30
mu=352 nu=351 | maxmaxl=30
mu=562 nu=561 | maxmaxl=30
mu=422 nu=421 | maxmaxl=30
mu=457 nu=456 | maxmaxl=30
mu=285 nu=490 | maxmaxl=30
mu=5 nu=350 | maxmaxl=30
mu=145 nu=420 | maxmaxl=30
mu=75 nu=385 | maxmaxl=30
mu=215 nu=455 | maxmaxl=30
mu=684 nu=8 | maxmaxl=30
mu=579 nu=423 | maxmaxl=30
mu=439 nu=563 | maxmaxl=30
mu=445 nu=633 | maxmaxl=30
mu=655 nu=423 | maxmaxl=30
mu=649 nu=493 | maxmaxl=30
mu=509 nu=633 | maxmaxl=30
mu=14 nu=665 | maxmaxl=30
mu=115 nu=598 | maxmaxl=30
mu=185 nu=633 | maxmaxl=30
mu=633 nu=455 | maxmaxl=30
mu=630 nu=458 | maxmaxl=30
mu=563 nu=385 | maxmaxl=30
mu=560 nu=388 | maxmaxl=30
mu=525 nu=353 | maxmaxl=30
mu=528 nu=350 | maxmaxl=30
mu=45 nu=563 | maxmaxl=30
mu=595 nu=423 | maxmaxl=30
mu=598 nu=420 | maxmaxl=30
mu=480 nu=668 | maxmaxl=30
mu=690 nu=458 | maxmaxl=30
mu=335 nu=563 | maxmaxl=30
mu=665 nu=493 | maxmaxl=30
mu=668 nu=490 | maxmaxl=30
mu=690 nu=352 | maxmaxl=30
mu=375 nu=667 | maxmaxl=30
mu=325 nu=528 | maxmaxl=30
mu=255 nu=599 | maxmaxl=30
mu=325 nu=634 | maxmaxl=30
mu=185 nu=564 | maxmaxl=30
mu=410 nu=154 | maxmaxl=30
mu=115 nu=529 | maxmaxl=30
mu=480 nu=294 | maxmaxl=30
mu=233 nu=602 | maxmaxl=30
mu=195 nu=668 | maxmaxl=30
mu=265 nu=608 | maxmaxl=30
mu=255 nu=668 | maxmaxl=30
mu=303 nu=637 | maxmaxl=30
mu=93 nu=154 | maxmaxl=30
mu=163 nu=84 | maxmaxl=30
mu=163 nu=567 | maxmaxl=30
mu=303 nu=224 | maxmaxl=30
mu=233 nu=294 | maxmaxl=30
mu=233 nu=154 | maxmaxl=30
mu=163 nu=224 | maxmaxl=30
mu=335 nu=643 | maxmaxl=30
mu=93 nu=532 | maxmaxl=30
mu=195 nu=573 | maxmaxl=30
mu=93 nu=14 | maxmaxl=30
mu=23 nu=84 | maxmaxl=30
mu=585 nu=353 | maxmaxl=30
mu=375 nu=563 | maxmaxl=30
mu=125 nu=538 | maxmaxl=30
mu=375 nu=84 | maxmaxl=30
mu=445 nu=224 | maxmaxl=30
mu=23 nu=294 | maxmaxl=30
mu=303 nu=14 | maxmaxl=30
mu=684 nu=353 | maxmaxl=30
mu=369 nu=668 | maxmaxl=30
mu=500 nu=284 | maxmaxl=30
mu=360 nu=4 | maxmaxl=30
mu=430 nu=144 | maxmaxl=30
mu=395 nu=74 | maxmaxl=30
mu=465 nu=214 | maxmaxl=30
mu=678 nu=360 | maxmaxl=30
mu=363 nu=675 | maxmaxl=30
mu=675 nu=284 | maxmaxl=28
mu=640 nu=214 | maxmaxl=27
mu=535 nu=4 | maxmaxl=27
mu=570 nu=74 | maxmaxl=28
mu=605 nu=144 | maxmaxl=27
mu=285 nu=665 | maxmaxl=30
mu=538 nu=562 | maxmaxl=30
mu=573 nu=527 | maxmaxl=30
mu=215 nu=630 | maxmaxl=30
mu=5 nu=525 | maxmaxl=30
mu=75 nu=560 | maxmaxl=30
mu=145 nu=595 | maxmaxl=30
mu=597 nu=210 | maxmaxl=30
mu=632 nu=280 | maxmaxl=30
mu=562 nu=140 | maxmaxl=30
mu=608 nu=632 | maxmaxl=30
mu=643 nu=597 | maxmaxl=30
mu=527 nu=70 | maxmaxl=30
mu=573 nu=597 | maxmaxl=30
mu=608 nu=562 | maxmaxl=30
mu=163 nu=388 | maxmaxl=30
mu=303 nu=458 | maxmaxl=30
mu=23 nu=672 | maxmaxl=30
mu=87 nu=144 | maxmaxl=30
mu=157 nu=74 | maxmaxl=30
mu=227 nu=284 | maxmaxl=30
mu=297 nu=214 | maxmaxl=30
mu=157 nu=214 | maxmaxl=30
mu=227 nu=144 | maxmaxl=30
mu=87 nu=4 | maxmaxl=30
mu=17 nu=74 | maxmaxl=30
mu=93 nu=353 | maxmaxl=30
mu=45 nu=669 | maxmaxl=30
mu=233 nu=423 | maxmaxl=30
mu=375 nu=388 | maxmaxl=30
mu=410 nu=353 | maxmaxl=30
mu=515 nu=528 | maxmaxl=30
mu=550 nu=493 | maxmaxl=30
mu=667 nu=0 | maxmaxl=30
mu=678 nu=632 | maxmaxl=30
mu=643 nu=667 | maxmaxl=30
mu=185 nu=458 | maxmaxl=30
mu=239 nu=597 | maxmaxl=30
mu=678 nu=527 | maxmaxl=30
mu=538 nu=667 | maxmaxl=30
mu=309 nu=632 | maxmaxl=30
mu=169 nu=562 | maxmaxl=30
mu=45 nu=388 | maxmaxl=30
mu=99 nu=527 | maxmaxl=30
mu=218 nu=597 | maxmaxl=30
mu=288 nu=632 | maxmaxl=30
mu=148 nu=562 | maxmaxl=30
mu=297 nu=4 | maxmaxl=30
mu=17 nu=284 | maxmaxl=30
mu=78 nu=527 | maxmaxl=30
mu=515 nu=14 | maxmaxl=30
mu=492 nu=282 | maxmaxl=30
mu=352 nu=2 | maxmaxl=30
mu=422 nu=142 | maxmaxl=30
mu=387 nu=72 | maxmaxl=30
mu=457 nu=212 | maxmaxl=30
mu=667 nu=282 | maxmaxl=30
mu=602 nu=221 | maxmaxl=30
mu=632 nu=212 | maxmaxl=30
mu=527 nu=2 | maxmaxl=30
mu=562 nu=72 | maxmaxl=30
mu=597 nu=142 | maxmaxl=30
mu=23 nu=493 | maxmaxl=30
mu=637 nu=291 | maxmaxl=30
mu=567 nu=151 | maxmaxl=30
mu=29 nu=667 | maxmaxl=30
mu=515 nu=458 | maxmaxl=30
mu=480 nu=493 | maxmaxl=30
mu=445 nu=458 | maxmaxl=30
mu=480 nu=423 | maxmaxl=30
mu=532 nu=81 | maxmaxl=30
mu=620 nu=528 | maxmaxl=30
mu=550 nu=598 | maxmaxl=30
mu=115 nu=423 | maxmaxl=30
mu=55 nu=678 | maxmaxl=30
mu=8 nu=667 | maxmaxl=30
mu=655 nu=528 | maxmaxl=30
mu=550 nu=633 | maxmaxl=30
mu=605 nu=224 | maxmaxl=26
mu=640 nu=294 | maxmaxl=26
mu=570 nu=154 | maxmaxl=26
mu=535 nu=84 | maxmaxl=26
mu=255 nu=493 | maxmaxl=30
mu=410 nu=423 | maxmaxl=30
mu=445 nu=388 | maxmaxl=30
mu=93 nu=598 | maxmaxl=30
mu=675 nu=14 | maxmaxl=26
mu=599 nu=221 | maxmaxl=30
mu=163 nu=633 | maxmaxl=30
mu=634 nu=291 | maxmaxl=30
mu=564 nu=151 | maxmaxl=30
mu=23 nu=563 | maxmaxl=30
mu=585 nu=633 | maxmaxl=30
mu=655 nu=563 | maxmaxl=30
mu=245 nu=528 | maxmaxl=30
mu=529 nu=81 | maxmaxl=30
mu=491 nu=282 | maxmaxl=30
mu=351 nu=2 | maxmaxl=30
mu=544 nu=570 | maxmaxl=29
mu=579 nu=535 | maxmaxl=29
mu=421 nu=142 | maxmaxl=30
mu=386 nu=72 | maxmaxl=30
mu=456 nu=212 | maxmaxl=30
mu=620 nu=84 | maxmaxl=30
mu=672 nu=11 | maxmaxl=30
mu=614 nu=640 | maxmaxl=29
mu=649 nu=605 | maxmaxl=29
mu=303 nu=528 | maxmaxl=30
mu=655 nu=154 | maxmaxl=30
mu=579 nu=605 | maxmaxl=29
mu=614 nu=570 | maxmaxl=29
mu=585 nu=14 | maxmaxl=30
mu=233 nu=668 | maxmaxl=30
mu=570 nu=563 | maxmaxl=24
mu=430 nu=423 | maxmaxl=30
mu=500 nu=493 | maxmaxl=30
mu=360 nu=353 | maxmaxl=30
mu=640 nu=633 | maxmaxl=24
mu=465 nu=458 | maxmaxl=30
mu=605 nu=598 | maxmaxl=24
mu=675 nu=668 | maxmaxl=24
mu=535 nu=528 | maxmaxl=24
mu=395 nu=388 | maxmaxl=30
mu=35 nu=598 | maxmaxl=30
mu=245 nu=596 | maxmaxl=30
mu=608 nu=213 | maxmaxl=30
mu=315 nu=631 | maxmaxl=30
mu=175 nu=561 | maxmaxl=30
mu=105 nu=633 | maxmaxl=30
mu=84 nu=74 | maxmaxl=27
mu=224 nu=214 | maxmaxl=27
mu=294 nu=284 | maxmaxl=27
mu=154 nu=144 | maxmaxl=27
mu=14 nu=4 | maxmaxl=27
mu=643 nu=283 | maxmaxl=30
mu=666 nu=282 | maxmaxl=30
mu=573 nu=143 | maxmaxl=30
mu=631 nu=212 | maxmaxl=30
mu=526 nu=2 | maxmaxl=30
mu=561 nu=72 | maxmaxl=30
mu=596 nu=142 | maxmaxl=30
mu=105 nu=526 | maxmaxl=30
mu=620 nu=668 | maxmaxl=30
mu=690 nu=598 | maxmaxl=30
mu=550 nu=294 | maxmaxl=30
mu=538 nu=73 | maxmaxl=30
mu=227 nu=602 | maxmaxl=30
mu=684 nu=640 | maxmaxl=29
mu=649 nu=675 | maxmaxl=29
mu=297 nu=637 | maxmaxl=30
mu=157 nu=567 | maxmaxl=30
mu=608 nu=457 | maxmaxl=30
mu=468 nu=597 | maxmaxl=30
mu=325 nu=353 | maxmaxl=30
mu=87 nu=532 | maxmaxl=30
mu=398 nu=527 | maxmaxl=30
mu=538 nu=387 | maxmaxl=30
mu=503 nu=353 | maxmaxl=30
mu=363 nu=493 | maxmaxl=30
mu=690 nu=563 | maxmaxl=30
mu=585 nu=668 | maxmaxl=30
mu=544 nu=675 | maxmaxl=29
mu=684 nu=535 | maxmaxl=29
mu=690 nu=224 | maxmaxl=30
mu=597 nu=211 | maxmaxl=30
mu=632 nu=281 | maxmaxl=30
mu=562 nu=141 | maxmaxl=30
mu=527 nu=71 | maxmaxl=30
mu=669 nu=11 | maxmaxl=30
mu=315 nu=563 | maxmaxl=30
mu=255 nu=596 | maxmaxl=30
mu=214 nu=213 | maxmaxl=30
mu=74 nu=73 | maxmaxl=30
mu=4 nu=3 | maxmaxl=30
mu=144 nu=143 | maxmaxl=30
mu=284 nu=283 | maxmaxl=30
mu=325 nu=631 | maxmaxl=30
mu=185 nu=561 | maxmaxl=30
mu=115 nu=526 | maxmaxl=30
mu=175 nu=668 | maxmaxl=30
mu=491 nu=283 | maxmaxl=30
mu=351 nu=3 | maxmaxl=30
mu=421 nu=143 | maxmaxl=30
mu=386 nu=73 | maxmaxl=30
mu=456 nu=213 | maxmaxl=30
mu=667 nu=1 | maxmaxl=30
mu=678 nu=3 | maxmaxl=30
mu=602 nu=214 | maxmaxl=30
mu=637 nu=284 | maxmaxl=30
mu=567 nu=144 | maxmaxl=30
mu=532 nu=74 | maxmaxl=30
mu=640 nu=456 | maxmaxl=30
mu=465 nu=631 | maxmaxl=30
mu=570 nu=386 | maxmaxl=30
mu=395 nu=561 | maxmaxl=30
mu=535 nu=351 | maxmaxl=30
mu=360 nu=526 | maxmaxl=30
mu=573 nu=422 | maxmaxl=30
mu=433 nu=562 | maxmaxl=30
mu=605 nu=421 | maxmaxl=30
mu=430 nu=596 | maxmaxl=30
mu=666 nu=283 | maxmaxl=30
mu=631 nu=213 | maxmaxl=30
mu=526 nu=3 | maxmaxl=30
mu=561 nu=73 | maxmaxl=30
mu=596 nu=143 | maxmaxl=30
mu=675 nu=491 | maxmaxl=30
mu=500 nu=666 | maxmaxl=30
mu=35 nu=666 | maxmaxl=30
mu=672 nu=4 | maxmaxl=30
mu=643 nu=492 | maxmaxl=30
mu=503 nu=632 | maxmaxl=30
mu=398 nu=598 | maxmaxl=30
mu=608 nu=388 | maxmaxl=30
mu=45 nu=666 | maxmaxl=30
mu=163 nu=458 | maxmaxl=30
mu=23 nu=388 | maxmaxl=30
mu=630 nu=457 | maxmaxl=30
mu=632 nu=455 | maxmaxl=30
mu=560 nu=387 | maxmaxl=30
mu=562 nu=385 | maxmaxl=30
mu=525 nu=352 | maxmaxl=30
mu=527 nu=350 | maxmaxl=30
mu=597 nu=420 | maxmaxl=30
mu=595 nu=422 | maxmaxl=30
mu=294 nu=492 | maxmaxl=30
mu=14 nu=352 | maxmaxl=30
mu=154 nu=422 | maxmaxl=30
mu=84 nu=387 | maxmaxl=30
mu=224 nu=457 | maxmaxl=30
mu=17 nu=672 | maxmaxl=30
mu=667 nu=490 | maxmaxl=30
mu=665 nu=492 | maxmaxl=30
mu=614 nu=465 | maxmaxl=30
mu=474 nu=605 | maxmaxl=30
mu=294 nu=667 | maxmaxl=26
mu=224 nu=632 | maxmaxl=26
mu=14 nu=527 | maxmaxl=26
mu=84 nu=562 | maxmaxl=26
mu=154 nu=597 | maxmaxl=26
mu=544 nu=395 | maxmaxl=30
mu=404 nu=535 | maxmaxl=30
mu=221 nu=598 | maxmaxl=30
mu=291 nu=633 | maxmaxl=30
mu=151 nu=563 | maxmaxl=30
mu=81 nu=528 | maxmaxl=30
mu=643 nu=423 | maxmaxl=30
mu=433 nu=633 | maxmaxl=30
mu=93 nu=423 | maxmaxl=30
mu=11 nu=668 | maxmaxl=30
mu=468 nu=634 | maxmaxl=30
mu=643 nu=459 | maxmaxl=30
mu=573 nu=389 | maxmaxl=30
mu=398 nu=564 | maxmaxl=30
mu=468 nu=668 | maxmaxl=30
mu=678 nu=458 | maxmaxl=30
mu=233 nu=493 | maxmaxl=30
mu=363 nu=529 | maxmaxl=30
mu=538 nu=354 | maxmaxl=30
mu=493 nu=282 | maxmaxl=30
mu=353 nu=2 | maxmaxl=30
mu=423 nu=142 | maxmaxl=30
mu=608 nu=424 | maxmaxl=30
mu=433 nu=599 | maxmaxl=30
mu=388 nu=72 | maxmaxl=30
mu=458 nu=212 | maxmaxl=30
mu=668 nu=282 | maxmaxl=30
mu=633 nu=212 | maxmaxl=30
mu=528 nu=2 | maxmaxl=30
mu=563 nu=72 | maxmaxl=30
mu=598 nu=142 | maxmaxl=30
mu=579 nu=430 | maxmaxl=30
mu=439 nu=570 | maxmaxl=30
mu=363 nu=563 | maxmaxl=30
mu=573 nu=353 | maxmaxl=30
mu=503 nu=669 | maxmaxl=30
mu=678 nu=494 | maxmaxl=30
mu=649 nu=500 | maxmaxl=30
mu=509 nu=640 | maxmaxl=30
mu=490 nu=282 | maxmaxl=30
mu=350 nu=2 | maxmaxl=30
mu=420 nu=142 | maxmaxl=30
mu=385 nu=72 | maxmaxl=30
mu=455 nu=212 | maxmaxl=30
mu=145 nu=528 | maxmaxl=30
mu=491 nu=284 | maxmaxl=30
mu=351 nu=4 | maxmaxl=30
mu=421 nu=144 | maxmaxl=30
mu=386 nu=74 | maxmaxl=30
mu=456 nu=214 | maxmaxl=30
mu=567 nu=528 | maxmaxl=30
mu=532 nu=563 | maxmaxl=30
mu=614 nu=213 | maxmaxl=30
mu=649 nu=283 | maxmaxl=30
mu=579 nu=143 | maxmaxl=30
mu=637 nu=598 | maxmaxl=30
mu=602 nu=633 | maxmaxl=30
mu=567 nu=598 | maxmaxl=30
mu=602 nu=563 | maxmaxl=30
mu=544 nu=73 | maxmaxl=30
mu=666 nu=284 | maxmaxl=30
mu=631 nu=214 | maxmaxl=30
mu=526 nu=4 | maxmaxl=30
mu=561 nu=74 | maxmaxl=30
mu=596 nu=144 | maxmaxl=30
mu=465 nu=632 | maxmaxl=30
mu=640 nu=457 | maxmaxl=30
mu=570 nu=387 | maxmaxl=30
mu=395 nu=562 | maxmaxl=30
mu=535 nu=352 | maxmaxl=30
mu=360 nu=527 | maxmaxl=30
mu=5 nu=633 | maxmaxl=30
mu=430 nu=597 | maxmaxl=30
mu=605 nu=422 | maxmaxl=30
mu=215 nu=563 | maxmaxl=30
mu=303 nu=353 | maxmaxl=30
mu=675 nu=492 | maxmaxl=30
mu=500 nu=667 | maxmaxl=30
mu=672 nu=633 | maxmaxl=30
mu=637 nu=668 | maxmaxl=30
mu=285 nu=598 | maxmaxl=30
mu=672 nu=528 | maxmaxl=30
mu=532 nu=668 | maxmaxl=30
mu=480 nu=154 | maxmaxl=30
mu=410 nu=14 | maxmaxl=30
mu=665 nu=282 | maxmaxl=30
mu=398 nu=154 | maxmaxl=30
mu=630 nu=212 | maxmaxl=30
mu=525 nu=2 | maxmaxl=30
mu=468 nu=294 | maxmaxl=30
mu=560 nu=72 | maxmaxl=30
mu=595 nu=142 | maxmaxl=30
mu=684 nu=3 | maxmaxl=30
mu=462 nu=631 | maxmaxl=30
mu=637 nu=456 | maxmaxl=30
mu=567 nu=386 | maxmaxl=30
mu=392 nu=561 | maxmaxl=30
mu=357 nu=526 | maxmaxl=30
mu=532 nu=351 | maxmaxl=30
mu=602 nu=458 | maxmaxl=30
mu=462 nu=598 | maxmaxl=30
mu=398 nu=353 | maxmaxl=30
mu=363 nu=388 | maxmaxl=30
mu=602 nu=421 | maxmaxl=30
mu=427 nu=596 | maxmaxl=30
mu=532 nu=388 | maxmaxl=30
mu=392 nu=528 | maxmaxl=30
mu=620 nu=218 | maxmaxl=30
mu=75 nu=668 | maxmaxl=30
mu=503 nu=528 | maxmaxl=30
mu=538 nu=493 | maxmaxl=30
mu=655 nu=288 | maxmaxl=30
mu=585 nu=148 | maxmaxl=30
mu=633 nu=631 | maxmaxl=30
mu=388 nu=386 | maxmaxl=30
mu=493 nu=491 | maxmaxl=30
mu=668 nu=666 | maxmaxl=30
mu=563 nu=561 | maxmaxl=30
mu=353 nu=351 | maxmaxl=30
mu=528 nu=526 | maxmaxl=30
mu=598 nu=596 | maxmaxl=30
mu=458 nu=456 | maxmaxl=30
mu=423 nu=421 | maxmaxl=30
mu=672 nu=491 | maxmaxl=30
mu=497 nu=666 | maxmaxl=30
mu=550 nu=78 | maxmaxl=30
mu=678 nu=352 | maxmaxl=30
mu=363 nu=667 | maxmaxl=30
mu=363 nu=84 | maxmaxl=30
mu=550 nu=579 | maxmaxl=30
mu=585 nu=544 | maxmaxl=30
mu=567 nu=423 | maxmaxl=30
mu=427 nu=563 | maxmaxl=30
mu=433 nu=224 | maxmaxl=30
mu=125 nu=169 | maxmaxl=30
mu=195 nu=99 | maxmaxl=30
mu=497 nu=633 | maxmaxl=30
mu=637 nu=493 | maxmaxl=30
mu=620 nu=649 | maxmaxl=30
mu=655 nu=614 | maxmaxl=30
mu=265 nu=309 | maxmaxl=30
mu=335 nu=239 | maxmaxl=30
mu=195 nu=239 | maxmaxl=30
mu=265 nu=169 | maxmaxl=30
mu=585 nu=614 | maxmaxl=30
mu=620 nu=579 | maxmaxl=30
mu=492 nu=283 | maxmaxl=30
mu=352 nu=3 | maxmaxl=30
mu=422 nu=143 | maxmaxl=30
mu=387 nu=73 | maxmaxl=30
mu=457 nu=213 | maxmaxl=30
mu=55 nu=99 | maxmaxl=30
mu=125 nu=29 | maxmaxl=30
mu=445 nu=84 | maxmaxl=30
mu=468 nu=493 | maxmaxl=30
mu=503 nu=458 | maxmaxl=30
mu=433 nu=458 | maxmaxl=30
mu=468 nu=423 | maxmaxl=30
mu=422 nu=422 | maxmaxl=30
mu=492 nu=492 | maxmaxl=30
mu=527 nu=527 | maxmaxl=25
mu=457 nu=457 | maxmaxl=30
mu=352 nu=352 | maxmaxl=30
mu=667 nu=667 | maxmaxl=25
mu=387 nu=387 | maxmaxl=30
mu=562 nu=562 | maxmaxl=25
mu=597 nu=597 | maxmaxl=25
mu=632 nu=632 | maxmaxl=25
mu=667 nu=283 | maxmaxl=30
mu=632 nu=213 | maxmaxl=30
mu=527 nu=3 | maxmaxl=30
mu=562 nu=73 | maxmaxl=30
mu=597 nu=143 | maxmaxl=30
mu=608 nu=528 | maxmaxl=30
mu=538 nu=598 | maxmaxl=30
mu=643 nu=528 | maxmaxl=30
mu=538 nu=633 | maxmaxl=30
mu=515 nu=224 | maxmaxl=30
mu=579 nu=544 | maxmaxl=30
mu=398 nu=423 | maxmaxl=30
mu=433 nu=388 | maxmaxl=30
mu=649 nu=614 | maxmaxl=30
mu=614 nu=579 | maxmaxl=30
mu=573 nu=633 | maxmaxl=30
mu=643 nu=563 | maxmaxl=30
mu=684 nu=360 | maxmaxl=30
mu=369 nu=675 | maxmaxl=30
mu=239 nu=596 | maxmaxl=30
mu=309 nu=631 | maxmaxl=30
mu=169 nu=561 | maxmaxl=30
mu=239 nu=595 | maxmaxl=30
mu=357 nu=668 | maxmaxl=30
mu=672 nu=353 | maxmaxl=30
mu=99 nu=526 | maxmaxl=30
mu=608 nu=233 | maxmaxl=30
mu=309 nu=630 | maxmaxl=30
mu=169 nu=560 | maxmaxl=30
mu=99 nu=525 | maxmaxl=30
mu=643 nu=303 | maxmaxl=30
mu=573 nu=163 | maxmaxl=30
mu=55 nu=309 | maxmaxl=30
mu=335 nu=29 | maxmaxl=30
mu=538 nu=93 | maxmaxl=30
mu=655 nu=684 | maxmaxl=30
mu=690 nu=649 | maxmaxl=30
mu=465 nu=633 | maxmaxl=29
mu=640 nu=458 | maxmaxl=25
mu=395 nu=563 | maxmaxl=30
mu=570 nu=388 | maxmaxl=25
mu=360 nu=528 | maxmaxl=30
mu=535 nu=353 | maxmaxl=25
mu=605 nu=423 | maxmaxl=25
mu=430 nu=598 | maxmaxl=30
mu=500 nu=668 | maxmaxl=30
mu=675 nu=493 | maxmaxl=26
mu=503 nu=14 | maxmaxl=30
mu=690 nu=8 | maxmaxl=30
mu=678 nu=598 | maxmaxl=30
mu=608 nu=668 | maxmaxl=30
mu=550 nu=684 | maxmaxl=30
mu=690 nu=544 | maxmaxl=30
mu=570 nu=529 | maxmaxl=30
mu=564 nu=535 | maxmaxl=30
mu=684 nu=649 | maxmaxl=30
mu=29 nu=666 | maxmaxl=30
mu=634 nu=605 | maxmaxl=30
mu=640 nu=599 | maxmaxl=30
mu=678 nu=563 | maxmaxl=30
mu=573 nu=668 | maxmaxl=30
mu=605 nu=564 | maxmaxl=30
